instance,run,algorithm,cost,makespan
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,3125.0,88.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,3125.0,88.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,3158.0,87.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2802.0,89.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,3125.0,88.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA-TS,2753.0,92.0
sdmk05,1,EDA,2779.0,95.0
sdmk05,1,NSGA-II,2983.0,96.0
sdmk05,1,NSGA-II,3318.0,95.0
sdmk05,1,NSGA-II,2976.0,113.0
sdmk05,1,NSGA-II,2955.0,134.0
sdmk05,1,EDA-VNS,2753.0,88.0
sdmk05,1,EDA-VNS,2753.0,88.0
sdmk05,1,EDA-VNS,2753.0,88.0
sdmk05,1,EDA-VNS,2753.0,88.0
sdmk05,1,EDA-VNS,2753.0,88.0
